"date","insitu","mining","file","x","y"
"1973-12-31",11.11664623,48.30050582,NA,NA,NA
"1974-01-30",15.08468731,47.83491723,NA,NA,NA
"1974-03-02",13.63618945,46.95930411,NA,NA,NA
"1974-04-01",11.58223483,44.69267321,NA,NA,NA
"1974-05-02",13.99831392,44.28073268,NA,NA,NA
"1974-06-01",33.46489884,45.41309013,NA,NA,NA
"1974-07-01",27.08077866,45.82694666,NA,NA,NA
"1974-08-01",26.561542,44.23283262,NA,NA,NA
"1974-08-31",15.84917229,43.45685162,NA,NA,NA
"1974-10-01",11.51709074,44.53747701,NA,NA,NA
"1974-10-31",12.59963213,47.99011343,NA,NA,NA
"1974-12-01",17.07924586,48.40013795,NA,NA,NA
"1974-12-31",50.49816064,48.60706622,NA,NA,NA
"1975-01-31",73.25835377,48.19320969,NA,NA,NA
"1975-03-02",103.5886726,48.14722563,NA,NA,NA
"1975-04-01",47.66439301,47.4248927,NA,NA,NA
"1975-06-01",28.05410791,46.80602391,NA,NA,NA
"1975-07-02",14.4524065,46.54927958,NA,NA,NA
"1975-08-01",9.771612508,47.22179644,NA,NA,NA
"1975-08-31",9.972792765,47.32526058,NA,NA,NA
"1975-10-01",12.44635193,46.91332005,NA,NA,NA
"1975-10-31",14.6095187,41.81483752,NA,NA,NA
"1975-12-01",17.49118639,40.98904047,NA,NA,NA
"1975-12-31",13.88718578,40.31843961,NA,NA,NA
"1976-01-31",16.15764868,40.72846413,NA,NA,NA
"1976-03-01",16.30709687,41.45079706,NA,NA,NA
"1976-03-31",13.57679338,42.48160638,NA,NA,NA
"1976-05-01",13.21658492,42.37431024,NA,NA,NA
"1976-05-31",13.68025751,42.68278663,NA,NA,NA
"1976-07-01",12.23559166,42.83798283,NA,NA,NA
"1976-07-31",10.48819742,42.27084611,NA,NA,NA
"1976-08-31",10.74685776,42.22103004,NA,NA,NA
"1976-09-30",10.54184549,42.27084611,NA,NA,NA
"1976-10-30",8.635423053,42.94527897,NA,NA,NA
"1976-11-30",8.897915389,43.81706009,NA,NA,NA
"1976-12-30",10.34258124,44.12553648,NA,NA,NA
"1977-01-30",11.82748314,44.07955242,NA,NA,NA
"1977-03-01",11.37147456,43.81706009,NA,NA,NA
"1977-04-01",13.58062538,42.22103004,NA,NA,NA
"1977-05-01",12.75291232,41.91638565,NA,NA,NA
"1977-05-31",12.29307174,42.16929798,NA,NA,NA
"1977-07-01",9.823344574,43.72125996,NA,NA,NA
"1977-07-31",10.49586143,43.8285561,NA,NA,NA
"1977-08-31",10.0762569,43.97992029,NA,NA,NA
"1977-09-30",8.225398529,45.16400981,NA,NA,NA
"1977-10-31",9.200643777,44.33246475,NA,NA,NA
"1977-11-30",11.67420294,43.2020233,NA,NA,NA
"1977-12-30",12.60346413,43.00084304,NA,NA,NA
"1978-01-30",15.22647149,43.76724402,NA,NA,NA
"1978-03-01",13.9868179,47.27161251,NA,NA,NA
"1978-04-02",13.9868179,48.45378602,NA,NA,NA
"1978-05-02",11.82556714,49.222103,NA,NA,NA
"1978-06-02",16.51402514,48.80824647,NA,NA,NA
"1978-07-02",19.96091355,50.09963213,NA,NA,NA
"1978-09-01",16.10783262,54.62714592,NA,NA,NA
"1978-10-01",12.6551962,50.25291232,NA,NA,NA
"1978-11-01",13.06713673,53.54843654,NA,NA,NA
"1978-12-01",12.70692826,52.93339975,NA,NA,NA
"1978-12-31",15.44106376,53.08667995,NA,NA,NA
"1979-01-31",12.70692826,54.01210914,NA,NA,NA
"1979-03-02",15.6997241,54.27076947,NA,NA,NA
"1979-04-02",18.37446352,56.02199571,NA,NA,NA
"1979-05-02",23.27176579,56.4837523,NA,NA,NA
"1979-06-02",22.13366033,58.80019926,NA,NA,NA
"1979-07-02",18.02000307,61.94819129,NA,NA,NA
"1979-08-02",13.07480074,60.81008584,NA,NA,NA
"1979-09-01",13.38519313,64.82985898,NA,NA,NA
"1979-10-01",11.67803495,57.87668608,NA,NA,NA
"1979-11-01",13.32962906,57.25781729,NA,NA,NA
"1979-12-01",12.19343961,54.74019007,NA,NA,NA
"1980-01-01",15.38549969,56.22509197,NA,NA,NA
"1980-03-01",15.69589209,52.53295524,NA,NA,NA
"1980-04-01",17.39730227,54.74019007,NA,NA,NA
"1980-05-01",19.25199264,53.25145616,NA,NA,NA
"1980-06-01",20.17550582,54.28034948,NA,NA,NA
"1980-08-01",17.85714286,58.29820662,NA,NA,NA
"1980-08-31",15.43531576,57.83645003,NA,NA,NA
"1980-09-30",15.02145923,56.34580012,NA,NA,NA
"1980-10-31",14.86626303,58.61243102,NA,NA,NA
"1980-11-30",22.69504905,61.60139485,NA,NA,NA
"1980-12-31",26.561542,62.52682403,NA,NA,NA
"1981-01-30",17.90504292,72.10300429,NA,NA,NA
"1981-03-02",17.64829859,69.73865727,NA,NA,NA
"1981-04-01",20.79245861,69.47616493,NA,NA,NA
"1981-05-01",20.94382281,67.88205089,NA,NA,NA
"1981-06-01",23.8312385,63.40243716,NA,NA,NA
"1981-07-01",18.88795218,64.79537094,NA,NA,NA
"1981-08-01",20.58744635,65.77636419,NA,NA,NA
"1981-08-31",17.4969344,67.7326027,NA,NA,NA
"1981-10-01",14.15159411,68.19244329,NA,NA,NA
"1981-10-31",19.04889638,69.27115267,NA,NA,NA
"1981-11-30",16.31859289,72.98244942,NA,NA,NA
"1981-12-31",16.52168915,66.59832925,NA,NA,NA
"1982-01-30",17.03900981,62.99624464,NA,NA,NA
"1982-03-02",22.13366033,43.06407112,NA,NA,NA
"1982-04-01",51.58836603,50.68784488,NA,NA,NA
"1982-05-02",10.50160944,49.70493562,NA,NA,NA
"1982-06-01",9.426732066,48.9845187,NA,NA,NA
"1982-07-01",9.836756591,41.10783262,NA,NA,NA
"1982-08-31",12.82572042,63.14952483,NA,NA,NA
"1982-10-01",10.30617719,55.52575107,NA,NA,NA
"1982-10-31",12.77590435,53.15948804,NA,NA,NA
"1982-12-01",12.10530349,51.563458,NA,NA,NA
"1982-12-31",14.2205702,53.15948804,NA,NA,NA
"1983-01-30",14.11327406,52.85484365,NA,NA,NA
"1983-03-02",16.62898529,51.67075414,NA,NA,NA
"1983-04-01",19.36503679,49.71451563,NA,NA,NA
"1983-05-02",14.88350705,50.79514102,NA,NA,NA
"1983-06-01",12.15320356,50.33146842,NA,NA,NA
"1983-07-02",11.02084611,50.85262109,NA,NA,NA
"1983-08-01",11.78916309,51.77230227,NA,NA,NA
"1983-08-31",12.86404047,51.46765788,NA,NA,NA
"1983-10-01",11.98842735,52.0328786,NA,NA,NA
"1983-12-01",13.07480074,52.23597486,NA,NA,NA
"1983-12-31",15.74954016,49.55931944,NA,NA,NA
"1984-01-31",15.3893317,47.35016861,NA,NA,NA
"1984-03-01",16.83208155,51.26456162,NA,NA,NA
"1984-03-31",13.58637339,48.94428265,NA,NA,NA
"1984-05-01",15.18431944,50.85262109,NA,NA,NA
"1984-05-31",14.62101471,50.43684856,NA,NA,NA
"1984-07-01",12.91768853,52.14017474,NA,NA,NA
"1984-07-23",NA,NA,"athabasca_tm5_19840723",-720,0
"1984-07-31",12.14937155,50.49624464,NA,NA,NA
"1984-08-30",12.50958001,47.09917229,NA,NA,NA
"1984-09-30",12.14937155,51.0135653,NA,NA,NA
"1984-10-30",10.35216125,51.88917842,NA,NA,NA
"1984-11-30",11.22585837,53.48329246,NA,NA,NA
"1984-12-30",15.03103924,51.11702943,NA,NA,NA
"1985-01-30",18.74425199,50.59779277,NA,NA,NA
"1985-03-01",18.74425199,58.68907112,NA,NA,NA
"1985-03-31",21.48030349,59.4535561,NA,NA,NA
"1985-05-01",16.69029736,58.68907112,NA,NA,NA
"1985-05-31",21.1679951,59.25620785,NA,NA,NA
"1985-07-01",17.56207848,57.39768547,NA,NA,NA
"1985-07-31",17.40879828,56.00475169,NA,NA,NA
"1985-08-31",14.63059473,55.69435929,NA,NA,NA
"1985-09-28",NA,NA,"athabasca_tm5_19850928",0,-480
"1985-09-30",18.49517167,55.17703863,NA,NA,NA
"1985-10-30",13.18592888,54.19604537,NA,NA,NA
"1985-11-30",11.07257817,53.62890865,NA,NA,NA
"1985-12-30",11.4845187,55.64262722,NA,NA,NA
"1985-12-30",11.4845187,55.61963519,NA,NA,NA
"1985-12-30",11.4806867,55.64262722,NA,NA,NA
"1985-12-30",11.4806867,55.61963519,NA,NA,NA
"1986-01-30",13.22999693,53.75919681,NA,NA,NA
"1986-03-01",14.46581852,44.18301655,NA,NA,NA
"1986-04-01",18.84580012,45.16592581,NA,NA,NA
"1986-05-01",16.88956162,45.05862968,NA,NA,NA
"1986-06-01",15.14025138,44.29031269,NA,NA,NA
"1986-07-02",13.69750153,43.8285561,NA,NA,NA
"1986-08-01",12.86787247,43.5181637,NA,NA,NA
"1986-08-14",NA,NA,"athabasca_tm5_19860814",-720,-480
"1986-09-01",12.40803188,42.84756284,NA,NA,NA
"1986-10-01",13.7473176,42.79966278,NA,NA,NA
"1986-11-01",14.21290619,42.23061006,NA,NA,NA
"1986-12-01",14.41025445,42.07732986,NA,NA,NA
"1986-12-31",14.51563458,42.12522992,NA,NA,NA
"1987-01-31",13.5902054,41.97194972,NA,NA,NA
"1987-03-02",14.41791845,42.23061006,NA,NA,NA
"1987-04-02",15.34143164,44.34204476,NA,NA,NA
"1987-05-02",15.08277131,48.05717351,NA,NA,NA
"1987-06-01",16.98536174,48.57449418,NA,NA,NA
"1987-07-02",14.56545064,48.77567443,NA,NA,NA
"1987-08-01",13.73773758,48.77567443,NA,NA,NA
"1987-09-01",13.1227008,47.53793685,NA,NA,NA
"1987-09-18",NA,NA,"athabasca_tm5_19870918",0,-960
"1987-10-01",12.45018394,46.66423973,NA,NA,NA
"1987-11-01",11.67420294,44.4531729,NA,NA,NA
"1987-12-01",13.79138565,44.2998927,NA,NA,NA
"1987-12-31",22.13366033,44.25007664,NA,NA,NA
"1988-01-31",21.21206315,35.75068976,NA,NA,NA
"1988-03-01",20.80012262,46.97271613,NA,NA,NA
"1988-04-01",19.61603311,47.43447272,NA,NA,NA
"1988-05-01",18.53732373,46.76195586,NA,NA,NA
"1988-06-01",19.51831698,44.90151747,NA,NA,NA
"1988-07-01",22.14515635,40.99095647,NA,NA,NA
"1988-07-31",21.78494788,40.22263948,NA,NA,NA
"1988-08-31",21.94014408,40.58284795,NA,NA,NA
"1988-09-04",NA,NA,"athabasca_tm5_19880904",-720,-960
"1988-09-30",20.95723483,40.58284795,NA,NA,NA
"1988-10-31",20.69665849,40.12300736,NA,NA,NA
"1988-11-30",20.33836603,40.32801962,NA,NA,NA
"1988-12-31",14.46965052,40.42956775,NA,NA,NA
"1989-01-30",15.14408338,39.91033109,NA,NA,NA
"1989-03-01",15.24946352,38.98873391,NA,NA,NA
"1989-04-01",15.60775598,39.96972716,NA,NA,NA
"1989-05-01",13.85652974,39.24931024,NA,NA,NA
"1989-07-01",13.19359289,39.7647149,NA,NA,NA
"1989-08-01",13.34687308,40.0751073,NA,NA,NA
"1989-08-06",NA,NA,"athabasca_tm5_19890806",-1440,0
"1989-08-31",13.19359289,39.81644697,NA,NA,NA
"1989-09-30",15.66715205,39.81644697,NA,NA,NA
"1989-10-31",15.56177192,39.86434703,NA,NA,NA
"1989-11-30",16.74394543,42.74601471,NA,NA,NA
"1989-12-31",15.14791539,42.80349479,NA,NA,NA
"1990-01-30",15.45447578,42.74601471,NA,NA,NA
"1990-03-02",16.37798896,42.38772226,NA,NA,NA
"1990-04-01",17.20570202,41.97386573,NA,NA,NA
"1990-05-01",16.68646536,41.81866953,NA,NA,NA
"1990-06-01",16.0158645,40.26862354,NA,NA,NA
"1990-07-01",13.9025138,40.26862354,NA,NA,NA
"1990-07-24",NA,NA,"athabasca_tm5_19900724",-1440,-480
"1990-08-01",14.57311465,39.55012262,NA,NA,NA
"1990-10-31",14.26463826,39.55012262,NA,NA,NA
"1990-11-30",13.4369252,36.51134273,NA,NA,NA
"1990-12-31",13.79904966,36.09940221,NA,NA,NA
"1991-01-30",13.9044298,35.78900981,NA,NA,NA
"1991-03-02",14.57886266,35.53609749,NA,NA,NA
"1991-04-01",14.68232679,35.01494482,NA,NA,NA
"1991-06-01",14.11519007,35.22378909,NA,NA,NA
"1991-07-01",13.85461373,34.96321275,NA,NA,NA
"1991-07-27",NA,NA,"athabasca_tm5_19910727",-1440,-960
"1991-08-01",11.99609135,34.81376456,NA,NA,NA
"1991-08-31",12.46551196,34.39607603,NA,NA,NA
"1991-10-01",15.18815144,35.11840895,NA,NA,NA
"1991-10-31",15.03487124,35.38090129,NA,NA,NA
"1991-12-31",19.32096873,35.31958921,NA,NA,NA
"1992-01-30",17.67320662,35.17014102,NA,NA,NA
"1992-03-01",15.10001533,35.05901288,NA,NA,NA
"1992-03-31",14.94481913,34.75245248,NA,NA,NA
"1992-05-01",15.35675966,35.05901288,NA,NA,NA
"1992-05-31",16.9508737,34.2945279,NA,NA,NA
"1992-07-13",NA,NA,"athabasca_tm5_19920713",0,-1440
"1992-07-31",15.61350399,34.86166462,NA,NA,NA
"1992-08-30",15.0003832,35.21995708,NA,NA,NA
"1992-09-30",15.51387186,30.63687922,NA,NA,NA
"1992-10-30",18.65994788,33.72355917,NA,NA,NA
"1992-11-30",18.76724402,33.05487431,NA,NA,NA
"1992-12-30",15.26670754,32.89776211,NA,NA,NA
"1993-03-01",17.17312998,33.20815451,NA,NA,NA
"1993-03-31",15.98904047,32.33254139,NA,NA,NA
"1993-05-01",15.4698038,31.30364807,NA,NA,NA
"1993-05-31",15.36442367,31.81905273,NA,NA,NA
"1993-07-31",18.29399142,30.63687922,NA,NA,NA
"1993-08-17",NA,NA,"athabasca_tm5_19930817",-720,-1440
"1993-08-30",18.86304414,30.17320662,NA,NA,NA
"1993-09-30",20.30387799,30.22493869,NA,NA,NA
"1993-10-30",22.47087676,29.50452177,NA,NA,NA
"1993-11-30",24.32556714,29.39339362,NA,NA,NA
"1993-12-30",24.43286327,29.39339362,NA,NA,NA
"1994-03-01",18.61587983,29.24011343,NA,NA,NA
"1994-03-31",16.45462906,29.75935009,NA,NA,NA
"1994-05-01",16.03885653,28.88565297,NA,NA,NA
"1994-05-31",17.11564991,28.62699264,NA,NA,NA
"1994-07-01",15.31843961,28.47371245,NA,NA,NA
"1994-07-26",NA,NA,"athabasca_tm5_19940726",-1440,-1440
"1994-08-01",17.58698651,28.42581239,NA,NA,NA
"1994-10-01",22.94221337,28.57526058,NA,NA,NA
"1994-12-01",22.53027284,27.96022379,NA,NA,NA
"1994-12-31",20.06054568,27.76095953,NA,NA,NA
"1995-01-31",20.16209381,27.86442367,NA,NA,NA
"1995-03-02",18.97608829,28.01770386,NA,NA,NA
"1995-04-01",18.30931944,27.9678878,NA,NA,NA
"1995-05-02",17.38197425,28.32809626,NA,NA,NA
"1995-06-01",16.50636113,28.48329246,NA,NA,NA
"1995-07-02",15.52919988,28.4353924,NA,NA,NA
"1995-08-01",14.65358676,28.53694053,NA,NA,NA
"1995-09-01",17.43370632,28.38366033,NA,NA,NA
"1995-09-24",NA,NA,"athabasca_tm5_19950924",-2160,0
"1995-10-01",16.97003372,28.5905886,NA,NA,NA
"1995-12-01",20.16209381,28.89714899,NA,NA,NA
"1995-12-31",19.70033722,28.79176885,NA,NA,NA
"1996-01-31",19.18493256,29.46236971,NA,NA,NA
"1996-03-01",22.06660025,29.41255365,NA,NA,NA
"1996-04-01",22.78893317,29.77276211,NA,NA,NA
"1996-05-01",23.30625383,28.84924893,NA,NA,NA
"1996-06-22",NA,NA,"athabasca_tm5_19960622",-2160,-480
"1996-07-01",23.09932557,29.10982526,NA,NA,NA
"1996-07-31",25.98482526,28.69213673,NA,NA,NA
"1996-08-31",23.15297364,28.90098099,NA,NA,NA
"1996-09-30",23.56299816,29.31100552,NA,NA,NA
"1996-10-31",22.79084917,29.67312998,NA,NA,NA
"1996-11-30",18.6733599,29.67312998,NA,NA,NA
"1996-12-30",16.46420907,29.56200184,NA,NA,NA
"1997-01-30",17.18270999,29.61564991,NA,NA,NA
"1997-03-01",19.24241263,29.25160944,NA,NA,NA
"1997-04-01",17.18270999,29.82641018,NA,NA,NA
"1997-05-01",17.23252606,27.09227468,NA,NA,NA
"1997-07-01",11.56690681,28.79751686,NA,NA,NA
"1997-07-31",13.62469344,28.64232066,NA,NA,NA
"1997-08-12",NA,NA,"athabasca_tm5_19970812",-2160,-960
"1997-08-31",16.66347333,28.68638872,NA,NA,NA
"1997-09-30",16.77268547,28.07709994,NA,NA,NA
"1997-10-31",16.77268547,28.38174433,NA,NA,NA
"1997-11-30",20.01264562,28.43347639,NA,NA,NA
"1997-12-31",13.88335377,30.28433476,NA,NA,NA
"1998-01-30",12.08614347,30.08315451,NA,NA,NA
"1998-03-01",12.23942367,30.03717045,NA,NA,NA
"1998-05-01",10.28318516,31.22509197,NA,NA,NA
"1998-06-01",8.587522992,32.35744942,NA,NA,NA
"1998-07-01",7.966738197,33.7503832,NA,NA,NA
"1998-07-05",NA,NA,"athabasca_tm5_19980705",-2160,-1440
"1998-08-31",10.49202943,33.7503832,NA,NA,NA
"1998-09-30",10.2333691,35.08966891,NA,NA,NA
"1998-10-31",11.52092275,39.00022992,NA,NA,NA
"1998-11-30",13.11503679,38.74156959,NA,NA,NA
"1998-12-31",14.50797057,40.2322195,NA,NA,NA
"1999-01-30",14.71298283,42.44328633,NA,NA,NA
"1999-03-02",13.57679338,40.2322195,NA,NA,NA
"1999-04-01",12.6551962,45.33070202,NA,NA,NA
"1999-05-01",12.85829246,44.14661251,NA,NA,NA
"1999-06-01",10.69320969,45.02222563,NA,NA,NA
"1999-06-15",NA,NA,"athabasca_tm5_19990615",0,-1920
"1999-07-01",11.26034641,46.15649908,NA,NA,NA
"1999-08-01",10.73919375,47.13749234,NA,NA,NA
"1999-08-31",10.84457388,41.47378909,NA,NA,NA
"1999-10-31",12.0324954,44.15810852,NA,NA,NA
"1999-11-30",13.32196505,43.84963213,NA,NA,NA
"1999-12-31",14.35277437,43.84963213,NA,NA,NA
"2000-01-30",15.94688841,44.15810852,NA,NA,NA
"2000-03-01",16.36074494,51.8776824,NA,NA,NA
"2000-03-31",13.68408952,45.2310699,NA,NA,NA
"2000-05-31",15.0770233,40.8568363,NA,NA,NA
"2000-06-30",16.72286941,41.88764562,NA,NA,NA
"2000-07-31",17.96252299,40.96604844,NA,NA,NA
"2000-08-30",18.32081545,43.02191907,NA,NA,NA
"2000-09-13",NA,NA,"athabasca_etm_20000913",0,0
"2000-09-30",17.02559779,45.18700184,NA,NA,NA
"2000-10-30",15.48129982,40.91240037,NA,NA,NA
"2000-11-29",13.36603311,37.97708461,NA,NA,NA
"2000-12-30",11.10323421,39.00789393,NA,NA,NA
"2001-01-29",11.25651441,36.89454323,NA,NA,NA
"2001-03-01",12.54406806,38.03073268,NA,NA,NA
"2001-03-31",13.21275291,35.35407725,NA,NA,NA
"2001-05-01",13.21275291,38.96382587,NA,NA,NA
"2001-05-31",12.69734825,41.07526058,NA,NA,NA
"2001-06-30",15.32227161,38.19359289,NA,NA,NA
"2001-07-31",15.17090742,36.74701104,NA,NA,NA
"2001-08-07",NA,NA,"athabasca_tm5_20010807",-720,-1920
"2001-09-30",16.7152054,34.9977008,NA,NA,NA
"2001-10-30",18.10813918,38.86227774,NA,NA,NA
"2001-12-30",17.54100245,37.5785561,NA,NA,NA
"2002-01-29",17.90121091,37.47125996,NA,NA,NA
"2002-03-01",17.63871858,36.07449418,NA,NA,NA
"2002-03-31",16.24386879,35.61465359,NA,NA,NA
"2002-05-01",16.50252912,37.25858369,NA,NA,NA
"2002-05-31",16.0905886,36.38297057,NA,NA,NA
"2002-07-31",15.47363581,32.72915389,NA,NA,NA
"2002-08-30",14.95631514,32.2673973,NA,NA,NA
"2002-09-11",NA,NA,"athabasca_tm5_20020911",-1440,-1920
"2002-10-01",16.0905886,32.37660944,NA,NA,NA
"2002-10-31",14.95631514,33.19857449,NA,NA,NA
"2002-12-01",14.90649908,34.49187615,NA,NA,NA
"2002-12-31",15.93347639,33.76571122,NA,NA,NA
"2003-01-30",15.82809626,33.81744329,NA,NA,NA
"2003-03-02",14.69573881,34.79652054,NA,NA,NA
"2003-04-01",15.82809626,34.64132434,NA,NA,NA
"2003-05-02",14.69573881,31.60254445,NA,NA,NA
"2003-06-01",14.13051809,30.7786634,NA,NA,NA
"2003-08-01",14.17650215,31.39178418,NA,NA,NA
"2003-08-31",16.08484059,31.34771613,NA,NA,NA
"2003-09-30",NA,NA,"athabasca_tm5_20030930",-2160,-1920
"2003-10-01",15.20347946,31.29598406,NA,NA,NA
"2003-10-31",15.36059166,29.18071735,NA,NA,NA
"2003-12-01",15.41423973,25.83729307,NA,NA,NA
"2003-12-31",15.71888412,25.37362048,NA,NA,NA
"2004-03-01",15.71888412,24.80456775,NA,NA,NA
"2004-03-31",15.51387186,24.19336297,NA,NA,NA
"2004-05-01",15.97946045,23.92895463,NA,NA,NA
"2004-05-31",14.843271,23.72777437,NA,NA,NA
"2004-06-28",NA,NA,"athabasca_tm5_20040628",0,-2400
"2004-07-31",14.843271,24.86396383,NA,NA,NA
"2004-08-30",14.73597486,25.32188841,NA,NA,NA
"2004-09-30",13.09779277,25.47708461,NA,NA,NA
"2004-10-30",12.94068056,25.68401288,NA,NA,NA
"2004-11-30",14.07303801,25.78747701,NA,NA,NA
"2004-12-30",13.30280503,25.83729307,NA,NA,NA
"2005-01-30",13.30280503,26.4025138,NA,NA,NA
"2005-03-01",13.76647762,26.60561006,NA,NA,NA
"2005-03-31",13.71666156,26.559626,NA,NA,NA
"2005-05-01",13.56338136,26.60561006,NA,NA,NA
"2005-05-31",13.51164929,26.4025138,NA,NA,NA
"2005-07-01",13.56338136,25.68401288,NA,NA,NA
"2005-07-31",13.76647762,25.42343654,NA,NA,NA
"2005-08-31",13.09779277,25.00766401,NA,NA,NA
"2005-09-30",12.94068056,24.49034335,NA,NA,NA
"2005-10-05",NA,NA,"athabasca_tm5_20051005",-720,-2400
"2005-12-30",13.19742489,23.40205395,NA,NA,NA
"2006-01-30",13.50781729,22.68546904,NA,NA,NA
"2006-03-01",13.50781729,21.08752299,NA,NA,NA
"2006-05-01",13.70899755,21.85583998,NA,NA,NA
"2006-05-31",12.88320049,21.90565604,NA,NA,NA
"2006-07-01",12.62262416,22.2658645,NA,NA,NA
"2006-07-31",13.80479767,21.85009197,NA,NA,NA
"2006-08-21",NA,NA,"athabasca_tm5_20060821",-1440,-2400
"2006-08-31",13.13419681,22.68163703,NA,NA,NA
"2006-09-30",13.5940374,22.2658645,NA,NA,NA
"2006-10-31",13.49440527,22.15665236,NA,NA,NA
"2006-11-30",13.79713366,21.54353158,NA,NA,NA
"2006-12-30",14.31637032,21.90374004,NA,NA,NA
"2007-01-30",12.67052422,22.20838443,NA,NA,NA
"2007-03-01",14.065374,21.9516401,NA,NA,NA
"2007-04-01",14.2205702,22.10492029,NA,NA,NA
"2007-05-01",14.26847026,20.92274678,NA,NA,NA
"2007-07-30",NA,NA,"athabasca_tm5_20070730",-2160,-2400
"2007-07-31",13.08629675,21.02237891,NA,NA,NA
"2007-08-31",13.65151747,21.12775904,NA,NA,NA
"2007-09-30",14.42175046,21.54161557,NA,NA,NA
"2007-10-31",14.15925812,21.43431944,NA,NA,NA
"2007-11-30",15.24371551,21.17949111,NA,NA,NA
"2008-01-30",14.10561006,20.30387799,NA,NA,NA
"2008-02-29",12.97325261,20.50505825,NA,NA,NA
"2008-03-31",13.01923666,20.61043838,NA,NA,NA
"2008-04-30",13.48290926,21.22547517,NA,NA,NA
"2008-05-31",13.17634887,21.6412477,NA,NA,NA
"2008-06-30",13.22424893,21.27720723,NA,NA,NA
"2008-07-25",NA,NA,"athabasca_tm5_20080725",-2880,0
"2008-08-30",13.32004905,21.02237891,NA,NA,NA
"2008-09-29",13.62852544,20.97256284,NA,NA,NA
"2008-10-30",13.01540466,21.39025138,NA,NA,NA
"2008-11-29",13.88910178,21.58759963,NA,NA,NA
"2008-12-30",12.70501226,21.4860515,NA,NA,NA
"2009-01-29",19.29222869,21.43431944,NA,NA,NA
"2009-03-31",23.92703863,20.09886573,NA,NA,NA
"2009-04-30",21.65849172,19.06997241,NA,NA,NA
"2009-05-31",22.83874923,22.98436542,NA,NA,NA
"2009-06-30",20.42075414,23.18554568,NA,NA,NA
"2009-08-30",17.74793072,23.39247394,NA,NA,NA
"2009-09-14",NA,NA,"athabasca_tm5_20090914",-2880,-480
"2009-09-29",19.29222869,22.77360515,NA,NA,NA
"2009-10-30",19.08913243,22.25628449,NA,NA,NA
"2009-11-29",19.29222869,22.56284488,NA,NA,NA
"2009-12-30",17.69619865,22.67014102,NA,NA,NA
"2010-01-29",16.7152054,22.56284488,NA,NA,NA
"2010-03-01",16.45462906,22.36358063,NA,NA,NA
"2010-03-31",16.50444513,22.15665236,NA,NA,NA
"2010-05-31",16.44696505,22.15665236,NA,NA,NA
"2010-06-30",16.55426119,21.9554721,NA,NA,NA
"2010-07-31",16.19405273,22.15665236,NA,NA,NA
"2010-08-30",17.01793378,21.99954016,NA,NA,NA
"2010-09-29",16.76310546,21.89799203,NA,NA,NA
"2010-10-03",NA,NA,"athabasca_tm5_20101003",-2880,-960
"2010-10-30",16.19405273,22.15665236,NA,NA,NA
"2010-11-30",16.14615267,22.30993256,NA,NA,NA
"2011-05-15",NA,NA,"athabasca_tm5_20110515",-2880,-1440
